company_name,industry_name,job_name,job_location,job_qualification,job_other_qualification,job_link
美萃思電商股份有限公司,網際網路相關業,網站行為數據分析師,台北市南港區,"數據統計、分析與預測模型建立 預測模型系統化 資料分析方法研究 有數據庫管理經驗 略懂PHP尤佳","其他條件：
1. 1年以上分析經驗 2. 具Data Mining/數值統計/分析模擬/Machine Learning相關研究或程式開發經驗尤佳 3. 對數據分析具高度熱情，樂於學習與閱讀，積極熱情，有強烈責任感與抗壓性。",https://www.104.com.tw/job/?jobno=5pmr3&jobsource=n104bank1
富邦綜合證券股份有限公司,證券及期貨業,富邦證券-數據分析人員,台北市大安區,"1.發掘分析客戶行為與相關業務數據，以利作為優化商業決策的輔助資訊。 2.規劃並執行業務數據報表，並提供視覺化之呈現方式。3.洞察客戶行為並建立模型篩選目標客群，從而達成提升服務、促進銷售與避免客戶流失的目標。","其他條件：
1.熟悉SQL結構化查詢語言，R統計分析語言，資料結構等。 2.了解金融商品基本知識為佳。3.對統計數據分析有敏感度且有興趣，且能跨單位溝通協調者為佳。4.具金融業經驗為佳。",https://www.104.com.tw/job/?jobno=5l8rc&jobsource=n104bank1
日盛金融控股股份有限公司,金融控股業,大數據分析[研發替代役],台北市中山區,數據分析，圖形辨識，研究大數據在證券業的應用。,"其他條件：
資料科學、數理、財經相關知識。",https://www.104.com.tw/job/?jobno=5vexv&jobsource=n104bank1
台灣多耐福股份有限公司,其他金屬相關製造業,資料庫數據分析工程師,台北市內湖區,1. SQL資料庫數據分析2. 資訊科系畢業，有數據庫管理經驗,"其他條件：
未填寫




公司福利",https://www.104.com.tw/job/?jobno=55uet&jobsource=n104bank1
Shopline Limited_商線科技有限公司,網際網路相關業,數據分析實習生 Data Analyst Intern,台北市松山區,"-協助產品/市場部門建構數據分析體系與流程，提供高品質的數據驅動產品與營運決策。-各類數據收集/ 整理/合併/轉置/分析。-協助數據分析需求，參與各項數據產品規劃，建構資料處理流程與數據模型。","其他條件：
-R / SQL 實際操作經驗。-Python (Nice to have)。-良好的溝通與表達能力，重視團隊合作。-每週至少能配合工作3天。-對新產品和技術有好奇心。-喜歡接受工作上的變化和挑戰。-具備電商行業的知識。",https://www.104.com.tw/job/?jobno=5rsy2&jobsource=n104bank1
三立電視台_三立電視股份有限公司,電視業,大數據分析師(資訊部),台北市內湖區,"1.使用者行為、大數據分析2.規劃、執行與維護公司現有專案 3.協助研發新軟體技術及新應用工具4.新技術研究與評估","其他條件：
1.Python 程式語言開發3年以上經驗，熟 Django 框架更好2.熟Hadoop、Spark3.熟資料庫(MySQL, NoSQL)規劃與優化4.HTML/CSS/Javascript 等 web 開發相關經驗5.具備 Linux 作業系統基本知識，有開發應用系統之經驗更好6.熟AWS",https://www.104.com.tw/job/?jobno=5fx6z&jobsource=n104bank1
鑒真數位有限公司,其它軟體及網路相關業,資安大數據分析工程師,台北市中山區,"1.惡意程式大數據分析及演算法研究2.區塊鏈技術專案開發3.軟體技術支援熟Python 或  Perl 相關開發經驗者為佳","其他條件：
對資安攻擊、區塊鏈技術及演算法分析有研究興趣者具 SQL Database, Script /Python or Perl 程式開發經驗者尤佳",https://www.104.com.tw/job/?jobno=5x3n7&jobsource=n104bank1
堉舜國際文化事業股份有限公司,書籍出版業,數據分析專員(台北),台北市,"1.擅長數據分析，解析與應用，精通 Excel ，公式設定及表格製作。2.為管理層決策和各業務策略提供有質量的數據支持3.利用數據、資料分析優化公司業務運作4.資訊工程相關科系優先面試5.熟悉語音辨識佳6.熟悉機器學習、人工智慧(AI)佳7.具備獨立Python建模能力","其他條件：
1.對數字敏感，善於分析，並具簡報製作與解說能力2.具計畫組織能力(事前計畫、事中進度控管)3.細心、高度責任感",https://www.104.com.tw/job/?jobno=4j3ik&jobsource=n104bank1
O-Bank_王道商業銀行股份有限公司,銀行業,數據分析管理人員,台北市內湖區,"1. 負責本行個金客戶, 行銷, 財務, 決策相關的資料分析。2. 負責相關專案的模型建置, 及提供業務單位業務建模的建議與支援。3. 負責資料超市 (Data Mart) 的規劃與設計, 例如客戶視圖資料超市, 行銷資料超市等。4. 針對資料倉儲的資料與大數據平台數位行為資料, 進行資料的整合, 探勘與加值。5. 建立對本行資料源的知識, 以協助各 BU 的資料運用與業務分析。6. 協調與整合 BU 資料的需求, 溝通 IT系統/ 架構面的支援。7. 其他有關個金數據分析與管理業務之事項。","其他條件：
1. 熟悉分析與建模工具2. 具備統計分析的基礎與能力3. CRM或風險分析相關經驗4. 具備資料倉儲經驗",https://www.104.com.tw/job/?jobno=54kne&jobsource=n104bank1
STORM CRM Consulting Inc._伺動行銷科技股份有限公司,廣告行銷公關業,數據分析/處理人員(台北),台北市大安區,"【職務說明】-個人特質：首重表達方面之邏輯思考、解讀數據能力-MS EXCEL/PowerPoint能力：商業數據統計並撰寫建議報告-專案執行：提供品牌客戶數據資料以及建議-團隊合作：部門內、跨部門溝通協調能力 ※補充說明-PPT報告以視覺化圖表、中/英文撰寫專業建議-具口說簡報能力 具以下經驗者佳- 數理統計理論基礎- 行銷/廣告/公關相關數據分析經驗- 品牌顧客關係管理經驗者- 資料庫(DB)設計及資料庫查詢語言(SQL Statement) 使用能力- BI工具 ，如：Tableau/QlikView/Oracle/Power BI Data visualization","其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5n5rf&jobsource=n104bank1
永慶房產集團_永慶房屋仲介股份有限公司,不動產經營業,大數據分析工程師.,台北市大安區,永慶房產集團以科技房仲自許，用科技創新引領房仲變革。集團正推動資訊系統升級，歡迎IT領域的優秀夥伴加入!我們資訊團隊曾多次獲獎並擁有多項領導業界的應用產品以及創新的技術開發環境，鼓勵團隊成員持續學習、提升技能。夥伴們年輕、充滿活力，在活潑歡樂的工作氛圍下，彼此分享經驗一起成長。我們提供高發展性的環境及完整的升遷制度，讓您盡情發揮專長!!我們的工作內容如下：1. 整合、規劃、設計、開發及維運集團資料庫。2. 熟悉公司資料流，並依專案需求 建立資料模型。3. 為公司經營團隊提供各式營運數據，以幫助決策支援。4. 有R相關統計軟體實作經驗尤佳只要您是大專以上，科系不拘，具備3年工作經驗，對大數據分析有興趣，喜歡團隊討論及合作工作模式，期待您加入!加入我們，您可享有：-免費企業按摩師服務，生活好放鬆-部門聚餐津貼，吃吃喝喝感情更好-員工旅遊，行萬里路增見聞-生日津貼、三節禮金／禮券，足甘心-專屬員工免費Coffee 喝到飽-不定期免費包場電影，生活好愜意-團購、下午茶，調劑身心真抒壓-內部教育訓練，共享成長-升遷制度透明又完整-工作免制服，天天都是便服日-注重生活與工作的平衡，聰明工作、健康生活-各領域書籍讀物區、交通方便的地點,"其他條件：
未填寫",https://www.104.com.tw/job/?jobno=3qv1p&jobsource=n104bank1
創雲數據股份有限公司,網際網路相關業,數據分析平台開發工程師,台北市內湖區,"工作內容• 開發數據分析模組• 開發 Apache Storm Topology","其他條件：
必備技能• Java• OOP• 加分技能 A 擇一• 加分技能 B 擇一加分技能 A• Apache Zookeeper• Apache Kafka• Apache Storm• Apache Spark加分技能 B• Maven 工具• Ant       工具• Gradle 工具




公司福利

關於",https://www.104.com.tw/job/?jobno=5grkn&jobsource=n104bank1
東元電機股份有限公司,電力機械器材製造修配業,研發替代役-數據分析工程師,台北市南港區,1. 工業物聯網架構下之數據分析                                                                                2. 電腦視覺與自然語意相關分析,"其他條件：
熟悉大數據處理或機器學習演算法",https://www.104.com.tw/job/?jobno=5u2i5&jobsource=n104bank1
國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,大數據分析人員_研發替代役,台北市大安區,1.透過資料探勘、機器學習等技術，找出客戶服務需求、為客戶推薦最適保險商品。2.協助執行金融科技相關計畫，自資料中萃取出商業價值。,"其他條件：
科系：資訊工程學類、資訊管理學類、電機電子工程類、數學統計類3：職缺需求條件：(1)具備資料探勘、機器學習等數據分析專業知識 (2)熟悉統計分析軟體或程式開發語言如R、SAS、Python等(一項或多項) (3)具備資料探勘、機器學習或人工智慧相關應用經驗者尤佳 (4)具有良好溝通協調能力",https://www.104.com.tw/job/?jobno=5uy3f&jobsource=n104bank1
國泰人壽保險股份有限公司_總公司_國泰金控,人身保險業,大數據分析人員_研發替代役,台北市大安區,"1. 透過資料探勘、機器學習等技術，找出客戶服務需求、為客戶推薦最適保險商品。2. 協助執行金融科技相關計畫，自資料中萃取出商業價值。","其他條件：
職缺需求條件：1. 具備資料探勘、機器學習等數據分析專業知識2. 熟悉統計分析軟體或程式開發語言如R、SAS、Python等(一項或多項)3. 具備資料探勘、機器學習或人工智慧相關應用經驗者尤佳4. 具有良好溝通協調能力 應徵條件：本職缺只接受國泰人壽徵才網站的履歷表，請立即至以下網址登錄您的資料(限使用IE瀏覽器)：『https://www.cathaylife.com.tw/bc/B2CWebGroup/pages/Hiring/S0_0510.jsp』本次報名初審合格者將以E-MAIL通知，請勿來電查詢，謝謝。",https://www.104.com.tw/job/?jobno=5713i&jobsource=n104bank1
台聚集團_台聚管理顧問股份有限公司,化學原料製造業,企劃部專員/資深專員(數據分析),台北市內湖區,"1. 石化原料數據分析預測與警示系統建置2. 協助專利管理系統建置3. 跨部門專案聯繫、協調與整合，協助專案推動","其他條件：
1. 具趨勢模擬、分析、預測等理論計算工作經驗者尤佳2. 取得TIPS合格自評員資格，曾任職專利事務所尤佳",https://www.104.com.tw/job/?jobno=5xkcq&jobsource=n104bank1
趨勢民意調查股份有限公司,工商顧問服務業,網路輿情大數據分析人員,台北市信義區,"1.具語意分析、資料探勘、解讀能力者,願學習網路輿情大數據分析洞察，並對其社群效益進行分析及產出整合策略建議、結案報告。 2.從網路輿情數據的分析與洞察，發掘網友行為模式與偏好，據此創造管理層的數據化決策價值，為客戶提供對應的決策方案。3.邏輯思維能力強、數據分析能力佳、良好的溝通協調與執行推動能力。4.需有統計基礎，熟悉spss,sas等統計軟體","其他條件：
科系限制：企業管理學類, 社會學類, 政治學類, 公共行政學類, 數理統計學類, 資訊科學類. 1. 熟悉語意分析、資料探勘之調查方法3. 熟悉SPSS、SAS、STATA統計軟體4. 有民意調查、市場調查、資料探勘經驗者，優先錄用",https://www.104.com.tw/job/?jobno=5p0bn&jobsource=n104bank1
統一生活事業股份有限公司_康是美藥妝店,百貨相關業,大數據經營Team-數據分析管理師,台北市內湖區,"1.規劃、管理數據儲存系統(DEW)，選擇具分析價值的數據(內部、OPEN DATA)，最佳化數據分析效率及品質。2.數據提取、清理，轉化為可分析資料。3.評估、分析系統效能，執行效能改善計畫，建立資訊安全機制。4.規劃、評估數據分析方法，工具導入。5.分析數據、建立模型，商業化表達分析結果，並轉換為可執行商業方案，追蹤成效。","其他條件：
1. 具資料庫建置以及規劃實際運作經驗。2.具備資料倉儲系統、ETL、商業智慧軟體及SQL、Python程式語法開發經驗。3.熟悉資料結構，具備快速理解資料邏輯的能力。4.具備對資料分析結果做行銷解讀或應用經驗。",https://www.104.com.tw/job/?jobno=4r33z&jobsource=n104bank1
新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),金融控股業,新光人壽-數據分析師(文字探勘、Python、Hadoop),台北市松山區,新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：-電子商務平台-數位智能客服中心-IoT及FinTech於保險領域的應用-全方位銷售及客戶服務的行動應用開發-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式-打造以使用者體驗(UX)為中心的全新數位通路誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長主要工作內容：1.負責建置各業務線data mart、資料分析模型及分析環境2.執行資料分析並產出報告，3.協助單位進行OLAP分析及推廣歡迎各方好手加入(文字探勘、Python數據分析、Hadoop分析平台),"其他條件：
1.具備文字探勘、Python分析、Hadoop、壽險DW經驗尤佳",https://www.104.com.tw/job/?jobno=5ooun&jobsource=n104bank1
台灣雪豹科技有限公司,其它軟體及網路相關業,Appworks聯合大徵才：數據分析與演算法工程師,台北市信義區,透過數據關聯與分析，進行汽車估價邏輯的優化：如配件的關連規則推薦，首字母輸入推薦效率提升，以及透過數據建立風險規則與辨識。,"其他條件：
1. 擁有Java, Python, C/C++五年經驗2. 熟悉數據分析工具如R, pandas3. 熟悉SQL數據庫操作4. 具備NLP自然語言分析經驗, 有使用過相關工具, 雲服務經驗",https://www.104.com.tw/job/?jobno=5dsx1&jobsource=n104bank1
旺旺集團_宜蘭食品工業股份有限公司,糖果點心製造業,台北數據中心-數據分析師/資料庫管理師,台北市南港區,"1.Data Warehouse及Data Mart維護與優化 監控資料庫效能，並適時針對相關參數及SQL進行調校。 分析非結構化資料。 巨量數據分析處理架構設計。 2. 資料分析 與內部客戶共同梳理數據邏輯。 彙整企業內部系統與外部來源資料。 資料分析需求處理、分析報表開發。巨量數據分析建模。","其他條件：
1. 具備MSSQL或MySQL使用經驗。 2. 有NoSQL Database 使用經驗者佳。 3. 有非結構化資料導入經驗者佳。 4. 對系統分析、Data model設計及ETL程式開發有興趣者 5. 個性主動積極、善溝通、重團隊、抗壓性強、能獨立作業有責任感，以系統分析師與資料庫管理員為目標。",https://www.104.com.tw/job/?jobno=57sur&jobsource=n104bank1
新加坡商旺旺管理顧問有限公司台灣分公司,工商顧問服務業,數據中心-數據分析師/資料庫管理師 (台北),台北市南港區,"1.Data Warehouse及Data Mart維護與優化 監控資料庫效能，並適時針對相關參數及SQL進行調校。 分析非結構化資料。 巨量數據分析處理架構設計。 2. 資料分析 與內部客戶共同梳理數據邏輯。 彙整企業內部系統與外部來源資料。 資料分析需求處理、分析報表開發。巨量數據分析建模。","其他條件：
1. 具備MSSQL或MySQL使用經驗。 2. 有NoSQL Database 使用經驗者佳。 3. 有非結構化資料導入經驗者佳。 4. 對系統分析、Data model設計及ETL程式開發有興趣者 5. 個性主動積極、善溝通、重團隊、抗壓性強、能獨立作業有責任感，以系統分析師與資料庫管理員為目標。",https://www.104.com.tw/job/?jobno=5m7en&jobsource=n104bank1
富邦綜合證券股份有限公司,證券及期貨業,【107年研發替代役】富邦證券-大數據分析工程師,台北市內湖區,"※本職缺為107年研發替代役職缺，投遞者務必符合研發替代役役男條件！1、大數據系統導入。2、數據分析及建模。","其他條件：
1.熟悉Java程式開發尤佳。2.具備系統分析/設計等文件撰寫能力，高學習力，人際溝通無礙。 具研發替代役役男資格，可至研發及產業訓儲替代役資訊管理系統(https://rdss.nca.gov.tw)登錄報名。",https://www.104.com.tw/job/?jobno=5wa1w&jobsource=n104bank1
中國信託商業銀行股份有限公司,銀行業,數據分析師,台北市南港區,"1.開發維護全行創新預測模型2.開發維護海外創新預測模型3.數據洞察與商機探索4.跨單位協調與溝通模型應用與導入議題","其他條件：
1.具數據、商業分析、模型建置應用2年以上經驗，且具R、Python、SQL、SAS任二程式能力2.熟悉統計模型，具機器學習演算法與專案管理經驗者尤佳3.具英文聽說讀寫及簡報能力4.善於溝通、具抗壓性及創新精神",https://www.104.com.tw/job/?jobno=5wn18&jobsource=n104bank1
CRIF TAIWAN_中華徵信所企業股份有限公司,工商顧問服務業,數據分析師,台北市信義區,熟悉SQL、Office、統計分析軟體。,"其他條件：
未填寫",https://www.104.com.tw/job/?jobno=5yz7u&jobsource=n104bank1
新光金融控股股份有限公司(新光金控/新光人壽/新光銀行/新光投信),金融控股業,新光人壽-數據分析襄理(文字探勘、Python、Hadoop、壽險DW)可年後報到,台北市松山區,新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：-電子商務平台-數位智能客服中心-IoT及FinTech於保險領域的應用-全方位銷售及客戶服務的行動應用開發-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式-打造以使用者體驗(UX)為中心的全新數位通路誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長主要工作內容：1.統籌規劃各業務經營管理等資料超市、資料分析模型與分析環境。2.就各單位分析需求，提供分析方法及主題建議，協助驗證並調整分析方向以協助提升其經營績效3.掌握市場數據分析應用資訊，協助各單位導入創新應用4.帶領分析人員執行分析並產出報告5.協助培育數據分析人才,"其他條件：
1.具備文字探勘、Python分析、Hadoop、壽險DW經驗尤佳2.5年以上金融業資料分析應用或資料庫行銷工作經驗3.熟SAS或BI分析工具佳",https://www.104.com.tw/job/?jobno=2z4hi&jobsource=n104bank1
國泰綜合證券股份有限公司,證券及期貨業,數據分析人員,台北市大安區,"1.CRM系統網頁程式分析及設計2.資料庫架構設計及SQL效能調校3.數據統計報表設計","其他條件：
1.熟MS SQL或MYSQL等資料庫管理機制.2.熟SQL語法及效能調校3.熟C#、.Net framework、ASP.Net等程式開發語言.4.了解證券、期貨等金融商品交易流程尤佳5.二年以上程式設計及專案開發經驗",https://www.104.com.tw/job/?jobno=53272&jobsource=n104bank1
萬寶華企業管理顧問股份有限公司,人力仲介代徵,數據分析師-208KC,台北市南港區,"1.開發維護全行創新預測模型2.開發維護海外創新預測模型3.數據洞察與商機探索4.跨單位協調與溝通模型應用與導入議題 Kindly forward your C.V. to kelly.chen@manpower.com.tw","其他條件：
1.具數據、商業分析、模型建置應用2年以上經驗，且具R、Python、SQL、SAS任二程式能力2.熟悉統計模型，具機器學習演算法與專案管理經驗者尤佳3.具英文聽說讀寫及簡報能力4.善於溝通、具抗壓性及創新精神",https://www.104.com.tw/job/?jobno=5qg6c&jobsource=n104bank1
國泰世華商業銀行股份有限公司_人力資源部,銀行業,【綜企】商業數據分析師,台北市信義區,"1. 分析數據庫資料，洞察客戶行為/屬性，探索商機找出目標客群。2. 建置預測模型/演算法，預測商機趨勢或客戶行為，協助達成商業決策。3. 規劃以「數據驅動」為主之商業解決方案，並與跨部門業務合作，將分析成果運用於實務。4. 執行與推動分析型專案的進行，有效組織/配合團隊合作完成專案分析任務。","其他條件：
【學經歷條件】1. 學歷系所：國內外大學畢業，商管/統計/資管相關科系尤佳2. 工作經驗：數據/商業分析相關工作經驗三年以上【其他條件說明】1. 具SQL、SAS程式撰寫能力，另具 Python、R程式能力猶佳2. 熟悉資料分析、統計模型、機器學習演算法經驗者3. 個性主動積極，抗壓性高，溝通技巧佳，團隊配合度高，具簡報能力4. 英文聽、說、讀、寫能力5. 有志於資料科學與資料分析之職涯領域發展",https://www.104.com.tw/job/?jobno=4xn8j&jobsource=n104bank1
